ID,pagemode,ipadd,veg,iDdOk,seconds
2327,image.php,IP60,cucumber,TRUE,3
2329,image.php,IP77,cucumber,TRUE,3
2330,image.php,IP2,cucumber,TRUE,3
2331,image.php,IP46,cucumber,TRUE,3
2333,image.php,IP86,cucumber,TRUE,3
2334,image.php,IP71,cucumber,TRUE,3
2336,image.php,IP2,cucumber,TRUE,3
2338,image.php,IP93,cucumber,TRUE,3
2340,image.php,IP63,cucumber,TRUE,4
2341,image.php,IP50,cucumber,TRUE,4
2346,image.php,IP72,cucumber,TRUE,5
2347,image.php,IP64,cucumber,TRUE,5
2348,image.php,IP2,cucumber,TRUE,5
2349,image.php,IP48,cucumber,TRUE,5
2351,image.php,IP94,cucumber,TRUE,6
